node_uuid,user_agent,is_infected
0,AEGIS-Node/2.0 (Linux) U04tOTI4MA==,False
1,AEGIS-Node/2.0 (Linux) U04tNjEyNA==,False
2,AEGIS-Node/2.0 (Linux) U04tMTAwOQ==,False
3,AEGIS-Node/2.0 (Linux) U04tMzM5MQ==,False
4,AEGIS-Node/2.0 (Linux) U04tOTkyMQ==,False
5,AEGIS-Node/2.0 (Linux) U04tNTg4Nw==,False
6,AEGIS-Node/2.0 (Linux) U04tNTI5Nw==,False
7,AEGIS-Node/2.0 (Linux) U04tMzA0Ng==,False
8,AEGIS-Node/2.0 (Linux) U04tNTEwMg==,False
9,AEGIS-Node/2.0 (Linux) U04tMzM2MQ==,False
10,AEGIS-Node/2.0 (Linux) U04tNzkxOA==,False
11,AEGIS-Node/2.0 (Linux) U04tODM1NQ==,False
12,AEGIS-Node/2.0 (Linux) U04tMTE2Mg==,True
13,AEGIS-Node/2.0 (Linux) U04tOTY2Mw==,True
14,AEGIS-Node/2.0 (Linux) U04tNDE3OA==,False
15,AEGIS-Node/2.0 (Linux) U04tNzgyNA==,False
16,AEGIS-Node/2.0 (Linux) U04tNTExNg==,False
17,AEGIS-Node/2.0 (Linux) U04tMjA3Nw==,False
18,AEGIS-Node/2.0 (Linux) U04tNDY5NQ==,False
19,AEGIS-Node/2.0 (Linux) U04tNzY0Nw==,False
20,AEGIS-Node/2.0 (Linux) U04tMTc3Mw==,False
21,AEGIS-Node/2.0 (Linux) U04tMzAyOQ==,False
22,AEGIS-Node/2.0 (Linux) U04tNzE3Mw==,False
23,AEGIS-Node/2.0 (Linux) U04tMjcyNQ==,False
24,AEGIS-Node/2.0 (Linux) U04tMzkwOA==,False
25,AEGIS-Node/2.0 (Linux) U04tODc1NQ==,True
26,AEGIS-Node/2.0 (Linux) U04tMzgwOA==,False
27,AEGIS-Node/2.0 (Linux) U04tNTg4OA==,False
28,AEGIS-Node/2.0 (Linux) U04tNDA1MQ==,False
29,AEGIS-Node/2.0 (Linux) U04tMjQzMA==,False
30,AEGIS-Node/2.0 (Linux) U04tNDk1NQ==,False
31,AEGIS-Node/2.0 (Linux) U04tNjM3Mw==,False
32,AEGIS-Node/2.0 (Linux) U04tNjQ5Ng==,False
33,AEGIS-Node/2.0 (Linux) U04tMjk1Mw==,False
34,AEGIS-Node/2.0 (Linux) U04tMzE4Nw==,False
35,AEGIS-Node/2.0 (Linux) U04tMzYwOA==,False
